BinId	Completeness	Contamination	Status
GCF_004006515.1_ASM400651v1_genomic	100.0	0.0	OK
GCF_003691525.1_ASM369152v1_genomic	100.0	0.0	OK
GCF_003612715.1_ASM361271v1_genomic	100.0	0.0	OK
GCF_003612695.1_ASM361269v1_genomic	100.0	0.0	OK
GCF_003119375.1_ASM311937v1_genomic	100.0	0.0	OK
GCF_003085735.1_ASM308573v1_genomic	100.0	0.0	OK
GCF_003076895.1_ASM307689v1_genomic	100.0	0.0	OK
GCF_002290245.2_ASM229024v2_genomic	100.0	0.0	OK
GCF_002220985.3_HGAP_genomic	100.0	0.0	OK
GCF_002209725.2_ASM220972v2_genomic	100.0	0.0	OK
GCF_002073775.2_ASM207377v2_genomic	100.0	0.0	OK
GCF_001996365.2_ASM199636v2_genomic	100.0	0.0	OK
GCF_001887055.1_ASM188705v1_genomic	100.0	0.0	OK
GCF_001879585.1_ASM187958v1_genomic	100.0	0.0	OK
GCF_001758605.1_ASM175860v1_genomic	100.0	0.0	OK
GCF_001700835.1_ASM170083v1_genomic	100.0	0.0	OK
GCF_001682175.1_ASM168217v1_genomic	100.0	0.0	OK
GCF_001636035.1_ASM163603v1_genomic	100.0	0.0	OK
GCF_001558495.2_ASM155849v2_genomic	100.0	0.0	OK
GCF_001433415.1_ASM143341v1_genomic	100.0	0.0	OK
GCF_001304775.1_ASM130477v1_genomic	100.0	0.0	OK
GCF_001244315.1_ASM124431v1_genomic	100.0	0.0	OK
GCF_001188185.2_ASM118818v2_genomic	100.0	0.0	OK
GCF_003047085.1_ASM304708v1_genomic	99.14	0.0	OK
GCF_003351885.1_ASM335188v1_genomic	93.1	0.0	OK
